price,id
68.52349853515625,0
97.25245666503906,1
114.09626007080078,2
132.07432556152344,3
131.82818603515625,4
228.1961669921875,5
219.13851928710935,6
130.75341796875,7
116.59439849853516,8
87.211181640625,9
181.4751892089844,10
191.43875122070312,11
129.32359313964844,12
117.0342025756836,13
198.01954650878903,14
74.6989974975586,15
143.3197784423828,16
262.6876525878906,17
132.80104064941406,18
130.61233520507812,19
302.5218200683594,20
126.85804748535156,21
201.758544921875,22
206.63702392578125,23
142.8037872314453,24
176.61705017089844,25
119.57808685302734,26
100.65699005126952,27
140.4038848876953,28
243.6209259033203,29
215.5498962402344,30
85.41194152832031,31
124.20189666748048,32
135.11708068847656,33
212.6929473876953,34
118.38465881347656,35
160.77102661132812,36
123.81349182128906,37
341.1630859375,38
169.59564208984375,39
86.95443725585938,40
118.8463134765625,41
134.9679718017578,42
281.81719970703125,43
182.2877655029297,44
257.3664245605469,45
191.43875122070312,46
91.32049560546876,47
70.43275451660156,48
238.79302978515625,49
142.7698211669922,50
202.1074066162109,51
87.23905181884766,52
69.69949340820312,53
120.64482879638672,54
154.8455047607422,55
194.1792907714844,56
52.285762786865234,57
121.27765655517578,58
240.62730407714844,59
463.270751953125,60
226.3411407470703,61
113.3844223022461,62
167.5827178955078,63
201.2222442626953,64
90.01648712158203,65
132.31491088867188,66
114.72872924804688,67
110.11006927490234,68
312.6094665527344,69
152.551025390625,70
512.8017578125,71
212.00296020507807,72
119.06007385253906,73
110.32147216796876,74
58.98014450073242,75
95.95397186279295,76
117.29045867919922,77
104.74799346923828,78
111.26163482666016,79
110.1979751586914,80
93.8082275390625,81
98.92604064941406,82
78.07620239257812,83
517.6141967773438,84
260.2047119140625,85
61.01238632202149,86
141.34188842773438,87
195.88540649414065,88
142.1158447265625,89
298.0478515625,90
117.6590576171875,91
253.7809600830078,92
63.67977523803711,93
149.25201416015625,94
208.08290100097656,95
121.3956069946289,96
77.0511245727539,97
160.32977294921875,98
154.12290954589844,99
202.078857421875,100
99.81588745117188,101
207.32241821289065,102
228.0228576660156,103
131.31619262695312,104
109.3849105834961,105
35.03010940551758,106
206.96514892578125,107
156.30592346191406,108
175.3564453125,109
130.17393493652344,110
108.74543762207033,111
250.40782165527344,112
119.54859161376952,113
87.23905181884766,114
149.55262756347656,115
219.7078094482422,116
115.12281036376952,117
67.21524810791016,118
72.12105560302734,119
216.7079315185547,120
211.9222412109375,121
94.49307250976562,122
67.21177673339844,123
76.35316467285156,124
190.7600860595703,125
406.9392700195313,126
271.5956115722656,127
100.07785034179688,128
74.3586196899414,129
119.80970001220705,130
175.30738830566406,131
163.01821899414062,132
155.64906311035156,133
47.39165878295898,134
194.1524810791016,135
205.08230590820312,136
56.57282257080078,137
111.33673095703124,138
87.49617767333984,139
264.71014404296875,140
136.1805877685547,141
271.5677490234375,142
157.5845489501953,143
179.98699951171875,144
68.0878677368164,145
87.59957885742188,146
77.54739379882812,147
144.25486755371094,148
170.85867309570312,149
77.30268096923828,150
79.5120620727539,151
187.06564331054688,152
339.9193115234375,153
86.4342269897461,154
137.3952178955078,155
111.45850372314452,156
143.12109375,157
75.0365219116211,158
53.35939025878906,159
97.90435028076172,160
655.4937744140625,161
150.80247497558594,162
61.69244766235352,163
175.49440002441406,164
213.826904296875,165
214.94015502929688,166
87.0868148803711,167
127.91156005859376,168
254.3358459472656,169
245.5173797607422,170
123.723388671875,171
322.9713134765625,172
132.36236572265625,173
173.83230590820312,174
172.54129028320312,175
136.66575622558594,176
130.0939483642578,177
95.49260711669922,178
148.20065307617188,179
230.8475799560547,180
72.80201721191406,181
105.14491271972656,182
120.8870849609375,183
204.58029174804688,184
327.1411437988281,185
254.89637756347656,186
158.84043884277344,187
122.62268829345705,188
145.49610900878906,189
220.52989196777344,190
254.78656005859372,191
276.8583984375,192
69.29190063476562,193
159.29592895507812,194
149.71978759765625,195
178.9105224609375,196
74.71016693115234,197
394.6708984375,198
64.06012725830078,199
169.82020568847656,200
322.4194030761719,201
260.53955078125,202
99.45873260498048,203
154.12290954589844,204
201.6875457763672,205
213.8481903076172,206
115.40584564208984,207
98.1614761352539,208
159.85955810546875,209
213.84837341308597,210
67.78236389160156,211
79.75099182128906,212
222.37730407714844,213
161.37570190429688,214
216.58116149902344,215
74.55785369873047,216
116.59439849853516,217
113.54676055908205,218
140.84669494628906,219
127.79625701904295,220
278.6686096191406,221
173.9484405517578,222
125.7262725830078,223
225.3472137451172,224
84.86836242675781,225
98.1614761352539,226
175.23306274414062,227
109.49694061279295,228
134.6094970703125,229
191.5045166015625,230
117.13987731933594,231
137.06600952148438,232
128.8799591064453,233
214.9606475830078,234
115.12281036376952,235
154.88589477539062,236
320.64990234375,237
143.28514099121094,238
247.6658477783203,239
141.36514282226562,240
116.85152435302734,241
100.1491470336914,242
280.4539794921875,243
97.22887420654295,244
112.44145965576172,245
124.67626190185548,246
469.30084228515625,247
92.06657409667967,248
236.0956268310547,249
112.44145965576172,250
237.8206787109375,251
167.24713134765625,252
100.08619689941406,253
125.52376556396484,254
